lemma;freq;rfreq;nrfreq
first;509;0.00289620875463024;28.9620875463024
fit;35;0.000199149914365537;1.99149914365537
five;68;0.000386919833624472;3.86919833624472
flavor;121;0.000688489703949427;6.88489703949427
flow;68;0.000386919833624472;3.86919833624472
flower;637;0.00362452844145277;36.2452844145277
focus;118;0.000671419711289524;6.71419711289524
foliage;66;0.000375539838517869;3.75539838517869
folk;105;0.00059744974309661;5.9744974309661
follow;167;0.000950229591401276;9.50229591401276
food;849;0.00483080792275259;48.3080792275259
foot;57;0.00032432986053816;3.2432986053816
forage;107;0.000608829738203213;6.08829738203213
forager;54;0.000307259867878257;3.07259867878257
forest;165;0.000938849596294674;9.38849596294674
forests;49;0.000278809880111752;2.78809880111752
forget;45;0.000256049889898547;2.56049889898547
form;227;0.00129162944459934;12.9162944459934
forward;41;0.000233289899685343;2.33289899685343
foundation;41;0.000233289899685343;2.33289899685343
four;108;0.000614519735756514;6.14519735756514
free;237;0.00134852942013235;13.4852942013235
frequently;30;0.000170699926599032;1.70699926599032
fresh;226;0.00128593944704604;12.8593944704604
friend;132;0.000751079677035739;7.51079677035739
friendly;50;0.000284499877665053;2.84499877665053
front;46;0.000261739887451848;2.61739887451848
frost;119;0.000677109708842825;6.77109708842825
fruit;457;0.00260032888185858;26.0032888185858
fruiting;43;0.000244669894791945;2.44669894791945
fry;39;0.000221909904578741;2.21909904578741
fuel;48;0.00027311988255845;2.7311988255845
full;298;0.00169561927088371;16.9561927088371
fully;39;0.000221909904578741;2.21909904578741
fun;53;0.000301569870324956;3.01569870324956
function;65;0.000369849840964568;3.69849840964568
functional;32;0.000182079921705634;1.82079921705634
fund;142;0.000807979652568749;8.07979652568749
funding;40;0.000227599902132042;2.27599902132042
fungal;30;0.000170699926599032;1.70699926599032
fungi;53;0.000301569870324956;3.01569870324956
future;165;0.000938849596294674;9.38849596294674
gain;56;0.000318639862984859;3.18639862984859
garden;1125;0.00640124724746368;64.0124724746368
gardenby;30;0.000170699926599032;1.70699926599032
gardener;144;0.000819359647675351;8.19359647675351
gare;81;0.000460889801817385;4.60889801817385
garlic;151;0.000859189630548459;8.59189630548459
gas;53;0.000301569870324956;3.01569870324956
gather;134;0.000762459672142341;7.62459672142341
general;59;0.000335709855644762;3.35709855644762
generally;94;0.000534859770010299;5.34859770010299
generation;61;0.000347089850751364;3.47089850751364
gentle;52;0.000295879872771655;2.95879872771655
gently;37;0.000210529909472139;2.10529909472139
germination;42;0.000238979897238644;2.38979897238644
get;746;0.00424473817476259;42.4473817476259
gift;36;0.000204839911918838;2.04839911918838
give;442;0.00251497891855906;25.1497891855906
glass;35;0.000199149914365537;1.99149914365537
global;85;0.000483649792030589;4.83649792030589
globe;36;0.000204839911918838;2.04839911918838
goal;87;0.000495029787137191;4.95029787137192
good;612;0.00348227850262024;34.8227850262024
grain;142;0.000807979652568749;8.07979652568749
grass;127;0.000722629689269234;7.22629689269234
great;360;0.00204839911918838;20.4839911918838
greater;72;0.000409679823837676;4.09679823837676
greek;44;0.000250359892345246;2.50359892345246
green;318;0.00180941922194973;18.0941922194973
ground;203;0.00115506950332011;11.5506950332011
group;311;0.00176958923907663;17.6958923907663
grow;1511;0.00859758630303789;85.9758630303789
growth;397;0.00225892902866052;22.5892902866052
guide;168;0.000955919588954577;9.55919588954577
habit;98;0.000557619760223503;5.57619760223503
habitat;78;0.000443819809157482;4.43819809157482
hair;68;0.000386919833624472;3.86919833624472
hairy;25;0.000142249938832526;1.42249938832526
half;160;0.000910399608528168;9.10399608528168
hand;209;0.00118920948863992;11.8920948863992
handle;32;0.000182079921705634;1.82079921705634
hang;104;0.00059175974554331;5.9175974554331
happen;91;0.000517789777350396;5.17789777350396
happily;36;0.000204839911918838;2.04839911918838
happy;96;0.000546239765116901;5.46239765116901
hard;112;0.000637279725969718;6.37279725969718
hardy;32;0.000182079921705634;1.82079921705634
harm;39;0.000221909904578741;2.21909904578741
harvest;531;0.00302138870080286;30.2138870080286
hawthorn;37;0.000210529909472139;2.10529909472139
head;121;0.000688489703949427;6.88489703949427
heal;65;0.000369849840964568;3.69849840964568
health;203;0.00115506950332011;11.5506950332011
healthier;34;0.000193459916812236;1.93459916812236
healthy;147;0.000836429640335255;8.36429640335255
heap;35;0.000199149914365537;1.99149914365537
hear;75;0.000426749816497579;4.26749816497579
heart;74;0.000421059818944278;4.21059818944278
heartfelt;32;0.000182079921705634;1.82079921705634
hearty;25;0.000142249938832526;1.42249938832526
heat;194;0.0011038595253404;11.038595253404
heavy;111;0.000631589728416417;6.31589728416417
hectare;40;0.000227599902132042;2.27599902132042
height;38;0.00021621990702544;2.1621990702544
help;704;0.00400575827752394;40.0575827752394
helpful;36;0.000204839911918838;2.04839911918838
hemisphere;60;0.000341399853198063;3.41399853198063
herb;624;0.00355055847325986;35.5055847325986
herbaceous;56;0.000318639862984859;3.18639862984859
herbal;111;0.000631589728416417;6.31589728416417
herbalist;39;0.000221909904578741;2.21909904578741
high;286;0.0016273393002441;16.273393002441
higher;80;0.000455199804264084;4.55199804264084
highest;46;0.000261739887451848;2.61739887451848
highlight;47;0.000267429885005149;2.67429885005149
highly;80;0.000455199804264084;4.55199804264084
hill;120;0.000682799706396126;6.82799706396126
history;114;0.00064865972107632;6.4865972107632
hold;166;0.000944539593847975;9.44539593847975
hole;55;0.000312949865431558;3.12949865431558
holistic;29;0.000165009929045731;1.6500992904573
hollow;73;0.000415369821390977;4.15369821390977
home;433;0.00246376894057936;24.6376894057936
homestead;30;0.000170699926599032;1.70699926599032
honey;61;0.000347089850751364;3.47089850751364
hope;157;0.000893329615868265;8.93329615868265
host;52;0.000295879872771655;2.95879872771655
hot;141;0.000802289655015448;8.02289655015448
hour;61;0.000347089850751364;3.47089850751364
house;162;0.00092177960363477;9.2177960363477
household;70;0.000398299828731074;3.98299828731074
however;117;0.000665729713736223;6.65729713736223
huge;41;0.000233289899685343;2.33289899685343
human;177;0.00100712956693429;10.0712956693429
hybrid;38;0.00021621990702544;2.1621990702544
idea;192;0.0010924795302338;10.924795302338
ideal;92;0.000523479774903697;5.23479774903697
ideally;28;0.000159319931492429;1.59319931492429
identify;71;0.000403989826284375;4.03989826284375
illustration;37;0.000210529909472139;2.10529909472139
image;128;0.000728319686822535;7.28319686822535
immediately;47;0.000267429885005149;2.67429885005149
impact;120;0.000682799706396126;6.82799706396126
implement;32;0.000182079921705634;1.82079921705634
importance;58;0.000330019858091461;3.30019858091461
important;247;0.00140542939566536;14.0542939566536
improve;113;0.000642969723523019;6.42969723523019
inch;60;0.000341399853198063;3.41399853198063
include;483;0.00274826881824441;27.4826881824441
increase;155;0.000881949620761663;8.81949620761663
incredibly;28;0.000159319931492429;1.59319931492429
indicate;54;0.000307259867878257;3.07259867878257
indigenous;209;0.00118920948863992;11.8920948863992
individual;91;0.000517789777350396;5.17789777350396
indoor;87;0.000495029787137191;4.95029787137192
influence;91;0.000517789777350396;5.17789777350396
info;41;0.000233289899685343;2.33289899685343
information;122;0.000694179701502728;6.94179701502728
infuse;35;0.000199149914365537;1.99149914365537
ingredient;83;0.000472269796923987;4.72269796923987
initial;29;0.000165009929045731;1.6500992904573
initially;39;0.000221909904578741;2.21909904578741
initiative;46;0.000261739887451848;2.61739887451848
inner;65;0.000369849840964568;3.69849840964568
insect;77;0.000438129811604181;4.38129811604181
inside;40;0.000227599902132042;2.27599902132042
inspire;98;0.000557619760223503;5.57619760223503
install;42;0.000238979897238644;2.38979897238644
instead;90;0.000512099779797095;5.12099779797095
integrate;41;0.000233289899685343;2.33289899685343
intensive;46;0.000261739887451848;2.61739887451848
interact;51;0.000290189875218354;2.90189875218354
interest;46;0.000261739887451848;2.61739887451848
interested;58;0.000330019858091461;3.30019858091461
internal;34;0.000193459916812236;1.93459916812236
international;35;0.000199149914365537;1.99149914365537
involve;64;0.000364159843411267;3.64159843411267
irrigation;95;0.0005405497675636;5.405497675636
island;29;0.000165009929045731;1.6500992904573
isn;65;0.000369849840964568;3.69849840964568
issue;106;0.000603139740649912;6.03139740649912
jam;48;0.00027311988255845;2.7311988255845
jar;135;0.000768149669695642;7.68149669695642
job;51;0.000290189875218354;2.90189875218354
join;57;0.00032432986053816;3.2432986053816
journalist;25;0.000142249938832526;1.42249938832526
journey;80;0.000455199804264084;4.55199804264084
july;71;0.000403989826284375;4.03989826284375
june;65;0.000369849840964568;3.69849840964568
just;668;0.0038009183656051;38.009183656051
keen;65;0.000369849840964568;3.69849840964568
keep;477;0.0027141288329246;27.141288329246
keeper;43;0.000244669894791945;2.44669894791945
key;90;0.000512099779797095;5.12099779797095
kind;67;0.00038122983607117;3.8122983607117
kitchen;150;0.000853499632995158;8.53499632995158
knife;39;0.000221909904578741;2.21909904578741
know;564;0.00320915862006179;32.0915862006179
knowledge;267;0.00151922934673138;15.1922934673138
label;49;0.000278809880111752;2.78809880111752
lack;45;0.000256049889898547;2.56049889898547
land;353;0.00200856913631527;20.0856913631527
landscape;116;0.000660039716182922;6.60039716182922
lane;55;0.000312949865431558;3.12949865431558
language;36;0.000204839911918838;2.04839911918838
large;329;0.00187200919503605;18.7200919503605
largely;33;0.000187769919258935;1.87769919258935
larger;93;0.000529169772456998;5.29169772456998
last;276;0.00157043932471109;15.7043932471109
late;150;0.000853499632995158;8.53499632995158
later;102;0.000580379750436707;5.80379750436707
lawn;135;0.000768149669695642;7.68149669695642
lay;51;0.000290189875218354;2.90189875218354
layer;175;0.000995749571827684;9.95749571827684
lead;217;0.00123472946906633;12.3472946906633
leaf;232;0.00132007943236584;13.2007943236584
learn;576;0.00327743859070141;32.7743859070141
least;149;0.000847809635441857;8.47809635441857
leave;1042;0.0059289774505397;59.289774505397
lemon;67;0.00038122983607117;3.8122983607117
less;218;0.00124041946661963;12.4041946661963
lesson;44;0.000250359892345246;2.50359892345246
let;244;0.00138835940300546;13.8835940300546
level;202;0.00114937950576681;11.4937950576681
library;39;0.000221909904578741;2.21909904578741
lie;40;0.000227599902132042;2.27599902132042
life;625;0.00355624847081316;35.5624847081316
light;270;0.00153629933939128;15.3629933939128
liive;41;0.000233289899685343;2.33289899685343
like;242;0.00137697940789885;13.7697940789885
likely;56;0.000318639862984859;3.18639862984859
limit;46;0.000261739887451848;2.61739887451848
line;57;0.00032432986053816;3.2432986053816
link;74;0.000421059818944278;4.21059818944278
liquid;95;0.0005405497675636;5.405497675636
list;122;0.000694179701502728;6.94179701502728
little;278;0.00158181931981769;15.8181931981769
live;556;0.00316363863963538;31.6363863963538
liver;37;0.000210529909472139;2.10529909472139
load;28;0.000159319931492429;1.59319931492429
local;420;0.00238979897238644;23.8979897238644
locally;46;0.000261739887451848;2.61739887451848
locate;25;0.000142249938832526;1.42249938832526
location;71;0.000403989826284375;4.03989826284375
long;412;0.00234427899196003;23.4427899196003
longer;81;0.000460889801817385;4.60889801817385
look;353;0.00200856913631527;20.0856913631527
lore;30;0.000170699926599032;1.70699926599032
lose;41;0.000233289899685343;2.33289899685343
loss;38;0.00021621990702544;2.1621990702544
lot;256;0.00145663937364507;14.5663937364507
love;286;0.0016273393002441;16.273393002441
lover;26;0.000147939936385827;1.47939936385827
low;155;0.000881949620761663;8.81949620761663
lower;66;0.000375539838517869;3.75539838517869
lush;191;0.0010867895326805;10.867895326805
magazine;208;0.00118351949108662;11.8351949108662
magic;28;0.000159319931492429;1.59319931492429
main;99;0.000563309757776804;5.63309757776804
maintain;107;0.000608829738203213;6.08829738203213
maintenance;43;0.000244669894791945;2.44669894791945
major;81;0.000460889801817385;4.60889801817385
make;1555;0.00884794619538314;88.4794619538314
man;42;0.000238979897238644;2.38979897238644
manage;99;0.000563309757776804;5.63309757776804
management;53;0.000301569870324956;3.01569870324956
manure;104;0.00059175974554331;5.9175974554331
many;808;0.00459751802306725;45.9751802306725
march;48;0.00027311988255845;2.7311988255845
margin;45;0.000256049889898547;2.56049889898547
mark;62;0.000352779848304665;3.52779848304665
market;110;0.000625899730863116;6.25899730863116
mass;49;0.000278809880111752;2.78809880111752
material;210;0.00119489948619322;11.9489948619322
matter;177;0.00100712956693429;10.0712956693429
mature;98;0.000557619760223503;5.57619760223503
maximum;26;0.000147939936385827;1.47939936385827
may;487;0.00277102880845761;27.7102880845761
maybe;58;0.000330019858091461;3.30019858091461
mean;316;0.00179803922684313;17.9803922684313
meanwhile;34;0.000193459916812236;1.93459916812236
measure;47;0.000267429885005149;2.67429885005149
media;46;0.000261739887451848;2.61739887451848
medicinal;226;0.00128593944704604;12.8593944704604
medicine;179;0.00101850956204089;10.1850956204089
meet;84;0.000477959794477288;4.77959794477288
member;62;0.000352779848304665;3.52779848304665
mention;48;0.00027311988255845;2.7311988255845
method;226;0.00128593944704604;12.8593944704604
middle;48;0.00027311988255845;2.7311988255845
might;232;0.00132007943236584;13.2007943236584
mild;56;0.000318639862984859;3.18639862984859
milk;51;0.000290189875218354;2.90189875218354
milkwood;78;0.000443819809157482;4.43819809157482
million;47;0.000267429885005149;2.67429885005149
mind;48;0.00027311988255845;2.7311988255845
mineral;66;0.000375539838517869;3.75539838517869
minimal;47;0.000267429885005149;2.67429885005149
mint;34;0.000193459916812236;1.93459916812236
minute;82;0.000466579799370686;4.66579799370686
mix;201;0.00114368950821351;11.4368950821351
moderate;33;0.000187769919258935;1.87769919258935
modern;143;0.00081366965012205;8.1366965012205
moist;92;0.000523479774903697;5.23479774903697
moisture;117;0.000665729713736223;6.65729713736223
moment;72;0.000409679823837676;4.09679823837676
money;99;0.000563309757776804;5.63309757776804
month;212;0.00120627948129982;12.0627948129982
moon;214;0.00121765947640643;12.1765947640643
morning;32;0.000182079921705634;1.82079921705634
mother;146;0.000830739642781954;8.30739642781954
mountain;30;0.000170699926599032;1.70699926599032
move;159;0.000904709610974867;9.04709610974867
movement;121;0.000688489703949427;6.88489703949427
much;445;0.00253204891121897;25.3204891121897
mucilage;80;0.000455199804264084;4.55199804264084
mulch;447;0.00254342890632557;25.4342890632557
multiple;53;0.000301569870324956;3.01569870324956
mushroom;355;0.00201994913142187;20.1994913142187
must;100;0.000568999755330105;5.68999755330105
name;260;0.00147939936385827;14.7939936385827
native;242;0.00137697940789885;13.7697940789885
natural;313;0.00178096923418323;17.8096923418323
naturally;53;0.000301569870324956;3.01569870324956
nature;214;0.00121765947640643;12.1765947640643
nearly;38;0.00021621990702544;2.1621990702544
necessary;57;0.00032432986053816;3.2432986053816
need;838;0.00476821794966628;47.6821794966628
neighbour;31;0.000176389924152333;1.76389924152333
network;158;0.000899019613421566;8.99019613421566
never;100;0.000568999755330105;5.68999755330105
new;564;0.00320915862006179;32.0915862006179
newly;41;0.000233289899685343;2.33289899685343
news;52;0.000295879872771655;2.95879872771655
newspaper;27;0.000153629933939128;1.53629933939128
next;271;0.00154198933694459;15.4198933694459
night;78;0.000443819809157482;4.43819809157482
nitrogen;337;0.00191752917546245;19.1752917546245
north;97;0.000551929762670202;5.51929762670202
northern;66;0.000375539838517869;3.75539838517869
note;134;0.000762459672142341;7.62459672142341
notice;38;0.00021621990702544;2.1621990702544
now;363;0.00206546911184828;20.6546911184828
number;138;0.000785219662355545;7.85219662355545
numerous;52;0.000295879872771655;2.95879872771655
nursery;59;0.000335709855644762;3.35709855644762
nurture;28;0.000159319931492429;1.59319931492429
nut;28;0.000159319931492429;1.59319931492429
nutrient;308;0.00175251924641672;17.5251924641672
nutritional;48;0.00027311988255845;2.7311988255845
observation;34;0.000193459916812236;1.93459916812236
observe;59;0.000335709855644762;3.35709855644762
occasional;35;0.000199149914365537;1.99149914365537
occasionally;28;0.000159319931492429;1.59319931492429
occupy;27;0.000153629933939128;1.53629933939128
occur;55;0.000312949865431558;3.12949865431558
october;28;0.000159319931492429;1.59319931492429
offer;255;0.00145094937609177;14.5094937609177
often;381;0.0021678890678077;21.678890678077
oil;172;0.000978679579167781;9.78679579167781
old;195;0.00110954952289371;11.0954952289371
older;41;0.000233289899685343;2.33289899685343
olive;143;0.00081366965012205;8.1366965012205
ongoing;42;0.000238979897238644;2.38979897238644
onion;74;0.000421059818944278;4.21059818944278
online;112;0.000637279725969718;6.37279725969718
open;174;0.000990059574274383;9.90059574274383
opportunity;91;0.000517789777350396;5.17789777350396
optimal;39;0.000221909904578741;2.21909904578741
option;62;0.000352779848304665;3.52779848304665
orange;40;0.000227599902132042;2.27599902132042
order;92;0.000523479774903697;5.23479774903697
organic;251;0.00142818938587856;14.2818938587856
organisation;127;0.000722629689269234;7.22629689269234
original;39;0.000221909904578741;2.21909904578741
originally;42;0.000238979897238644;2.38979897238644
otherwise;46;0.000261739887451848;2.61739887451848
outer;30;0.000170699926599032;1.70699926599032
output;29;0.000165009929045731;1.6500992904573
outside;43;0.000244669894791945;2.44669894791945
oven;89;0.000506409782243794;5.06409782243794
overall;40;0.000227599902132042;2.27599902132042
overview;30;0.000170699926599032;1.70699926599032
overwhelm;36;0.000204839911918838;2.04839911918838
owe;27;0.000153629933939128;1.53629933939128
pack;38;0.00021621990702544;2.1621990702544
page;54;0.000307259867878257;3.07259867878257
pain;66;0.000375539838517869;3.75539838517869
pair;61;0.000347089850751364;3.47089850751364
panel;79;0.000449509806710783;4.49509806710783
paper;102;0.000580379750436707;5.80379750436707
part;462;0.00262877886962509;26.2877886962509
participant;27;0.000153629933939128;1.53629933939128
particular;73;0.000415369821390977;4.15369821390977
particularly;91;0.000517789777350396;5.17789777350396
partly;43;0.000244669894791945;2.44669894791945
pass;71;0.000403989826284375;4.03989826284375
past;80;0.000455199804264084;4.55199804264084
patch;185;0.00105264954736069;10.5264954736069
path;159;0.000904709610974867;9.04709610974867
pathway;75;0.000426749816497579;4.26749816497579
pattern;67;0.00038122983607117;3.8122983607117
pay;61;0.000347089850751364;3.47089850751364
pdc;88;0.000500719784690493;5.00719784690493
peak;38;0.00021621990702544;2.1621990702544
peel;55;0.000312949865431558;3.12949865431558
people;728;0.00414231821880317;41.4231821880317
pepper;101;0.000574689752883406;5.74689752883406
perennial;164;0.000933159598741373;9.33159598741373
perfect;84;0.000477959794477288;4.77959794477288
perform;32;0.000182079921705634;1.82079921705634
perhaps;87;0.000495029787137191;4.95029787137192
period;78;0.000443819809157482;4.43819809157482
person;43;0.000244669894791945;2.44669894791945
personal;86;0.00048933978958389;4.8933978958389
pest;117;0.000665729713736223;6.65729713736223
petal;101;0.000574689752883406;5.74689752883406
petiole;54;0.000307259867878257;3.07259867878257
phase;86;0.00048933978958389;4.8933978958389
photo;76;0.00043243981405088;4.3243981405088
physical;37;0.000210529909472139;2.10529909472139
pick;130;0.000739699681929137;7.39699681929137
pickle;85;0.000483649792030589;4.83649792030589
picture;29;0.000165009929045731;1.6500992904573
piece;65;0.000369849840964568;3.69849840964568
pile;43;0.000244669894791945;2.44669894791945
pink;47;0.000267429885005149;2.67429885005149
pioneer;35;0.000199149914365537;1.99149914365537
place;445;0.00253204891121897;25.3204891121897
plan;359;0.00204270912163508;20.4270912163508
planet;68;0.000386919833624472;3.86919833624472
plant;2697;0.0153459234012529;153.459234012529
plastic;108;0.000614519735756514;6.14519735756514
play;73;0.000415369821390977;4.15369821390977
please;62;0.000352779848304665;3.52779848304665
plenty;71;0.000403989826284375;4.03989826284375
plot;42;0.000238979897238644;2.38979897238644
point;193;0.0010981695277871;10.981695277871
pollen;41;0.000233289899685343;2.33289899685343
poor;53;0.000301569870324956;3.01569870324956
popular;66;0.000375539838517869;3.75539838517869
population;63;0.000358469845857966;3.58469845857966
